id,label,citation,date,division_number,jurisdiction,mime,part_number,section_number,source,source_id,text,title,type,url,when_scraped
nsw_legislation:2022-11-25/act-1997-078_part_4_division_1,Division,,,1,,,,,,,,Division 1 Preliminary,,,
nsw_legislation:2022-11-25/act-1997-078_part_4_section_30,Section,,,,,,,30,,nsw_legislation:2022-11-25/act-1997-078_part_4_division_1_section_1,"Objects of Part The objects of this Part are— (a) to work towards a safer environment by fostering community involvement in the development of local crime prevention plans prepared on the initiative of local government councils (with the assistance, at the request of the councils, of the Attorney General) for measures to be taken within their areas to reduce crime, and (b) to assist in the funding of the development of safer community compacts and of certain initiatives under safer community compacts through grants made by the Attorney General.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_4_division_2,Division,,,2,,,,,,,,Division 2 Preparation of plans,,,
nsw_legislation:2022-11-25/act-1997-078_part_4_section_31,Section,,,,,,,31,,nsw_legislation:2022-11-25/act-1997-078_part_4_division_2_section_1,"Preparation of draft local crime prevention plans (1) A council for an area may prepare a draft local crime prevention plan for the area. Note— Area is defined in section 3 to include part of an area. (2) The Attorney General may, at the request of a council, give the council assistance in preparing a draft local crime prevention plan. (3) The council for an area may take such steps as it considers appropriate or necessary to publicise its intention to prepare a draft local crime prevention plan and may seek and consider submissions from members of the community of the area and the public generally.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_4_section_32,Section,,,,,,,32,,nsw_legislation:2022-11-25/act-1997-078_part_4_division_2_section_2,Guidelines The Attorney General may from time to time issue guidelines with respect to the preparation and content of local crime prevention plans.,,,,
nsw_legislation:2022-11-25/act-1997-078_part_4_section_33,Section,,,,,,,33,,nsw_legislation:2022-11-25/act-1997-078_part_4_division_2_section_3,"Content of draft local crime prevention plan Without limiting the matters for which a local crime prevention plan may make provision, it may include provisions relating to the following— (a) Aboriginal community development, (b) non-English speaking background community development, (c) crime prevention, (d) drug and alcohol management, (e) open space planning and management, (f) parental education and family support programs, (g) youth development strategies, (h) consultation, (i) arrangements for reporting and co-ordination, (j) any matter specified in guidelines issued by the Attorney General.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_4_section_34,Section,,,,,,,34,,nsw_legislation:2022-11-25/act-1997-078_part_4_division_2_section_4,"Public notice of draft local crime prevention plans (1) A council must give public notice of a draft local crime prevention plan and place it on public exhibition in accordance with this section. (2) The period of public exhibition of the draft plan must not be less than 28 days. (3) The public notice must specify a period of not less than 42 days after the date on which the draft plan is placed on public exhibition during which submissions may be made to the council. (4) The council must, in accordance with its notice, publicly exhibit the draft plan together with any other matter that it considers appropriate or necessary to better enable the draft plan and its implications to be understood.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_4_section_35,Section,,,,,,,35,,nsw_legislation:2022-11-25/act-1997-078_part_4_division_2_section_5,"Adoption of local crime prevention plan (1) After considering all submissions received by it concerning the draft local crime prevention plan, the council may decide to amend the draft plan or to adopt it without amendment as a local crime prevention plan for the area or part of the area concerned. (2) If the council decides to amend the draft plan, it may publicly exhibit the amended plan or it may adopt the amended draft plan without public exhibition as a local crime prevention plan for the area or part of the area concerned.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_4_section_36,Section,,,,,,,36,,nsw_legislation:2022-11-25/act-1997-078_part_4_division_2_section_6,"Duration of local crime prevention plan Unless it is sooner revoked, a local crime prevention plan has effect for such period as is specified by the council when it adopts the plan.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_4_section_37,Section,,,,,,,37,,nsw_legislation:2022-11-25/act-1997-078_part_4_division_2_section_7,"Amendment or revocation of local crime prevention plan (1) The council may, at any time, amend or revoke a local crime prevention plan adopted by it. (2) The council may, but is not required to, publicly exhibit any proposed amendment to the plan before adopting the amendment.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_4_section_38,Section,,,,,,,38,,nsw_legislation:2022-11-25/act-1997-078_part_4_division_2_section_8,"Public availability of local crime prevention plans (1) Within 14 days after adopting a local crime prevention plan for an area, the council is to publish the plan in— (a) a newspaper circulating generally in the area, and (b) the Gazette. (2) Within 14 days after amending or revoking a local crime prevention plan, the council is to give notice of the revocation, or cause a copy of the amendments to be published in— (a) a newspaper circulating generally in the area, and (b) the Gazette.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_4_division_3,Division,,,3,,,,,,,,Division 3 Safer community compacts,,,
nsw_legislation:2022-11-25/act-1997-078_part_4_section_39,Section,,,,,,,39,,nsw_legislation:2022-11-25/act-1997-078_part_4_division_3_section_1,"Approval of local crime prevention plan (1) The Attorney General may, at the request of a council for an area, approve a draft local crime prevention plan prepared, or local crime prevention plan adopted, by the council as a safer community compact. (2) In deciding whether to approve a draft local crime prevention plan prepared, or local crime prevention plan adopted, by a council, as a safer community compact the Attorney General is to have regard to the following— (a) whether the plan was prepared in accordance with, and has contents consistent with, any guidelines issued by the Attorney General under section 32, (b) whether the contents of the plan are appropriate having regard to the extent and nature of crime in the area (or part of the area) for which it is made or proposed to be made, (c) whether the council has adequately consulted with the local community concerned, including young people and the Aboriginal community, (d) the likely effect of the plan on crime and on the local community, including young people and the Aboriginal community, (e) any other matter the Attorney General considers relevant. (3) The Attorney General is to consult, and have regard to the views of, the Minister for Community Services and the Minister for Police before giving an approval under this section. (4) The Attorney General may approve any amendments to a plan approved under this section.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_4_section_40,Section,,,,,,,40,,nsw_legislation:2022-11-25/act-1997-078_part_4_division_3_section_2,"Effect of approval (1) A local crime prevention plan, or a draft local crime prevention plan that is subsequently adopted by the council, that is approved by the Attorney General as a safer community compact comprises a safer community compact for so long as the approval of it remains in force. (2) The Attorney General may, on application by the council for an area for which there is or is proposed to be a safer community compact, grant such financial assistance as the Attorney General considers appropriate to the council. (3) The financial assistance is to be provided out of money to be appropriated by Parliament or that is otherwise legally available for the purposes of this Part. (4) In this section— financial assistance means assistance to cover— (a) expenses incurred in undertaking any initiative proposed by a safer community compact, and (b) any expenses incurred, or to be incurred, in developing a proposed safer community compact, or monitoring a safer community compact.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_4_section_41,Section,,,,,,,41,,nsw_legislation:2022-11-25/act-1997-078_part_4_division_3_section_3,"Council to report periodically on implementation of compact The council of an area for which there is a safer community compact is to assess and report to the Minister, as and when required by the Minister, on the implementation, and effectiveness in reducing crime, of the compact.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_4_section_42,Section,,,,,,,42,,nsw_legislation:2022-11-25/act-1997-078_part_4_division_3_section_4,"Duration and revocation of approval (1) An approval of a draft local crime prevention plan, or local crime prevention plan adopted by a council, as a safer community compact remains in force (unless sooner revoked) for 3 years after it is given. (2) The Attorney General may revoke an approval by written notice given to the council concerned. (3) The Attorney General may revoke an approval— (a) if the Attorney General considers any provisions of the safer community compact are no longer suitable for the needs of the area to which it applies, or (b) if the Attorney General considers the safer community compact is not being implemented in a satisfactory manner, or (c) on any other ground the Attorney General considers appropriate.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_5,Part,,,,,,5,,,,,Part 5 Miscellaneous,,,
nsw_legislation:2022-11-25/act-1997-078_part_5_section_43,Section,,,,,,,43,,nsw_legislation:2022-11-25/act-1997-078_part_5_division_1_section_1,Delegation The Attorney General may delegate any of his or her functions under this Act (other than this power of delegation) or the regulations to any officer of the Department.,,,,
nsw_legislation:2022-11-25/act-1997-078_part_5_section_44,Section,,,,,,,44,,nsw_legislation:2022-11-25/act-1997-078_part_5_division_1_section_2,"Monitoring of complaints from community The council of an area or portion of an area that is declared to be an operational area or for which a safer community compact is in force is, if requested to do so by the Attorney General, to monitor, identify and advise the Attorney General on trends in complaints relating to action taken in the operational area under this Act or under the compact.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_5_section_45,Section,,,,,,,45,,nsw_legislation:2022-11-25/act-1997-078_part_5_division_1_section_3,Proceedings for offences Proceedings for an offence under this Act or the regulations may be dealt with summarily before the Local Court.,,,,
nsw_legislation:2022-11-25/act-1997-078_part_5_section_46,Section,,,,,,,46,,nsw_legislation:2022-11-25/act-1997-078_part_5_division_1_section_4,"Regulations (1) The Governor may make regulations, not inconsistent with this Act, for or with respect to any matter that by this Act is required or permitted to be prescribed or that is necessary or convenient to be prescribed for carrying out or giving effect to this Act. (2) In particular, the regulations may make provision for or with respect to the following— (a) compelling the attendance of parents and children required under this Act to attend a place, (b) the care of persons removed from a public place and escorted to another place under Part 3, (c) reports to be provided and records to be kept under this Act. (3) A regulation may create an offence punishable by a penalty not exceeding 10 penalty units.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_5_section_47,Section,,,,,,,47,,nsw_legislation:2022-11-25/act-1997-078_part_5_division_1_section_5,Repeals The Children (Parental Responsibility) Act 1994 and the Children (Parental Responsibility) Regulation 1995 are repealed.,,,,
nsw_legislation:2022-11-25/act-1997-078_part_5_section_48,Section,,,,,,,48,,nsw_legislation:2022-11-25/act-1997-078_part_5_division_1_section_6,Amendment Schedule 1 has effect.,,,,
nsw_legislation:2022-11-25/act-1997-078_part_5_section_49,Section,,,,,,,49,,nsw_legislation:2022-11-25/act-1997-078_part_5_division_1_section_7,"Savings, transitional and other provisions Schedule 2 has effect.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_5_section_50,Section,,,,,,,50,,nsw_legislation:2022-11-25/act-1997-078_part_5_division_1_section_8,"Review of Act (1) The Attorney General is to review this Act to determine whether the policy objectives of the Act remain valid and whether the terms of the Act remain appropriate for securing those objectives. (2) The review is to be undertaken as soon as possible after the period of 3 years from the date of assent to this Act. (3) A report on the outcome of the review is to be tabled in each House of Parliament within 12 months after the end of the period of 3 years. Schedule 1 Amendment (Section 48) Community Welfare Act 1987 No 52 Section 5 Delegation Omit section 5 (3). Insert instead— (3) In this section, a reference to the community welfare legislation includes a reference to each of the following Acts (and to any instrument under the Act) even though the Act may not be administered by the Minister within the Department— Children (Criminal Proceedings) Act 1987 Children (Protection and Parental Responsibility) Act 1997 Schedule 2 Savings, transitional and other provisions (Section 49)",,,,
nsw_legislation:2022-11-25/act-1997-078_part_5_section_1,Section,,,,,,,1,,nsw_legislation:2022-11-25/act-1997-078_part_5_division_1_section_9,"Regulations (1) The regulations may contain provisions of a savings or transitional nature consequent on the enactment of the following Acts— this Act (2) Any such provision may, if the regulations so provide, take effect from the date of assent to the Act concerned or a later date. (3) To the extent to which any such provision takes effect from a date that is earlier than the date of its publication in the Gazette, the provision does not operate so as— (a) to affect, in a manner prejudicial to any person (other than the State or an authority of the State), the rights of that person existing before the date of its publication, or (b) to impose liabilities on any person (other than the State or an authority of the State) in respect of anything done or omitted to be done before the date of its publication.",,,,
nsw_legislation:2022-11-25/act-1997-078_part_5_section_2,Section,,,,,,,2,,nsw_legislation:2022-11-25/act-1997-078_part_5_division_1_section_10,(Repealed),,,,
nsw_legislation:2022-11-25/act-1997-078_part_5_section_3,Section,,,,,,,3,,nsw_legislation:2022-11-25/act-1997-078_part_5_division_1_section_11,"Saving of pilot scheme in Orange Any part of the area of Orange in which Part 3 of the Children (Parental Responsibility) Act 1994 applied immediately before the repeal of that Act is taken to be an area declared by order to be an operational area for the purposes of Part 3 of this Act until 31 December 1998, or until an order is made under section 16 revoking the order, whichever first occurs.",,,,
